Commodity,Region,District,N_obs,Mean_Price_2024,Mean_Price_2025,Trend_UGX_per_month,Seasonality_Range_Pct,MAE,MAPE_Pct
Maize,Central,Kampala,24,1035.0,1106.0,6.6,33.1,70.0,10.9
Maize,Central,Natete,24,985.0,1050.0,6.2,32.4,80.0,8.8
Maize,Central,Luwero,24,882.0,938.0,5.0,34.7,82.0,8.1
Maize,Central,Kayunga,24,859.0,918.0,5.2,32.5,67.0,8.5
Maize,Central,Gomba,24,826.0,877.0,4.8,30.7,54.0,9.9
Maize,Western,Mubende,24,881.0,936.0,6.1,33.6,75.0,10.6
Maize,Western,Hoima,24,904.0,967.0,5.3,35.2,82.0,6.7
Maize,Western,Masindi,24,888.0,949.0,5.2,32.4,83.0,5.6
Maize,Western,Kibaale,24,831.0,886.0,4.9,33.1,53.0,10.4
Maize,Western,Kyegegwa,24,841.0,901.0,5.7,34.0,55.0,5.5
Maize,Western,Kasese,24,867.0,932.0,5.7,32.6,88.0,7.5
Maize,Western,Mutukula,24,947.0,1016.0,5.6,32.4,86.0,9.5
Maize,Northern,Gulu,24,846.0,900.0,5.3,32.4,60.0,5.6
Maize,Northern,Lira,24,828.0,879.0,5.2,33.6,54.0,7.4
Maize,Northern,Kiryadongo,24,793.0,852.0,5.4,33.2,80.0,7.3
Maize,Northern,Bweyale,24,776.0,822.0,4.4,33.0,75.0,9.8
Maize,Northern,Nwoya,24,795.0,848.0,4.6,34.0,65.0,5.7
Maize,Northern,Alebtong,24,768.0,823.0,4.3,34.3,69.0,9.2
Maize,Northern,Pader,24,754.0,811.0,4.9,35.2,60.0,7.9
Maize,Northern,Kitgum,24,754.0,800.0,4.7,33.5,45.0,7.2
Maize,Eastern,Mbale,24,895.0,964.0,5.5,31.4,70.0,6.1
Maize,Eastern,Jinja,24,944.0,1011.0,5.8,33.5,64.0,6.6
Maize,Eastern,Busia,24,882.0,938.0,5.5,33.4,71.0,5.4
Maize,Eastern,Soroti,24,845.0,912.0,5.1,33.6,68.0,7.2
